¿?Que variables es?,MunicipioNa_un_ba,MunicipioNa_un_chical,MunicipioNa_un_jac,srtm,slope,int_extDrain,effDepth,trmm_0,trmm_1,trmm_2,tempAvg_0,PrecAcc_0,PrecAcc_1,PrecAcc_2,Yield,,,,,,,,,,
1,0,0,0,2007,6,2,28,6.248,4.596,10.73220073,15.5,14.8,14.9,21,0.00125,,,,,,,,,,
1,0,0,0,2007,6,2,28,4.8050539,3.468,7.483230533,15.5,14.8,14.9,21,0.0021875,,,,,,,,,,
1,0,0,0,2007,6,2,28,0.6284584,6.348,4.888,15.8,16.6,14.8,14.9,0.002395833,,,,,,,,,,
1,0,0,0,2007,6,2,28,1.409025536,4.9018667,3.28,15.8,16.6,14.8,14.9,0.0025,,,,,,,,,,
1,0,0,0,2276,7,2,25,3.393361667,1.484721643,5.2531804,15.9,20.1,16.6,14.8,0.0025,,,,,,,,,,
1,0,0,0,2007,6,2,28,2.935277567,2.795864179,3.4390539,15.9,20.1,16.6,14.8,0.0028125,,,,,,,,,,
1,0,0,0,2007,6,2,28,1.6196872,1.878389333,4.346869357,15.8,4.8,16.1,20.1,0.003375,,,,,,,,,,
1,0,0,0,2276,7,2,25,7.072296533,10.9428725,5.283981633,15.3,21.9,30.7,26.4,0.0034375,,,,,,,,,,
1,0,0,0,2276,7,2,25,4.596,10.73220073,9.768125933,15.5,16.3,21.9,30.7,0.0035,,,,,,,,,,
1,0,0,0,2276,7,2,25,6.348,7.686,10.0628177,15.5,16.3,21.9,30.7,0.003645833,,,,,,,,,,
1,0,0,0,2276,7,2,25,4.9018667,3.28,7.483230533,15.7,15.7,16.3,21.9,0.003928571,,,,,,,,,,
1,0,0,0,2276,7,2,25,0.785564,6.248,3.786,15.8,18.2,15.7,16.3,0.00425,,,,,,,,,,
1,0,0,0,2007,6,2,28,3.248070464,0.4490539,6.348,15.1,20,18.2,15.7,0.004464286,,,,,,,,,,
1,0,0,0,2276,7,2,25,2.831025567,2.795864179,4.3910539,15.1,20,18.2,15.7,0.00475,,,,,,,,,,
1,0,0,0,2276,7,2,25,1.671649533,3.790113821,1.3600291,15.1,15.9,20,18.2,0.004821429,,,,,,,,,,
1,0,0,0,2276,7,2,25,1.4649276,2.962672267,3.192791071,15.1,15.9,20,18.2,0.005,,,,,,,,,,
1,0,0,0,2000,5,2,21,0.6707638,10.4757529,1.4829444,15.5,9.12,18.13,15.63,0.005178571,,,,,,,,,,
1,0,0,0,2000,5,2,21,0.6023608,10.82714687,3.786,15.5,9.02,18.43,15.93,0.0053125,,,,,,,,,,
1,0,0,0,2000,5,2,21,2.0624454,7.510515833,6.3102833,15.5,9.02,18.73,16.23,0.00575,,,,,,,,,,
1,0,0,0,2000,5,2,21,4.478841,6.97,11.448841,15.5,9.22,19.03,16.53,0.006071429,,,,,,,,,,
1,0,0,0,2007,6,2,28,5.203981633,3.14,8.343981633,15.8,9.22,19.33,16.83,0.00625,,,,,,,,,,
1,0,0,0,2000,5,2,21,2.403429533,6.2302833,8.633712833,15.8,9.22,19.63,17.13,0.00671875,,,,,,,,,,
1,0,0,0,2000,5,2,21,1.5052096,0.3690539,1.8742635,15,9.12,19.93,17.43,0.006756757,,,,,,,,,,
1,0,0,0,2000,5,2,21,1.5396872,0.7495462,2.2892334,15.3,9.02,20.23,17.73,0.0068125,,,,,,,,,,
1,0,0,0,2000,5,2,21,0.623343903,2.898852286,3.522196189,15.3,9.02,20.53,18.03,0.007291667,,,,,,,,,,
1,0,0,0,1800,7,2,21,4.274910321,4.274910321,8.549820642,15.3,9.22,20.83,18.33,0.007604167,,,,,,,,,,
1,0,0,0,1800,7,2,21,2.751025567,2.751025567,5.502051134,15.5,9.22,21.13,18.63,0.007857143,,,,,,,,,,
1,0,0,0,1800,7,2,21,1.798389333,1.798389333,3.596778666,15.7,9.22,21.43,18.93,0.008125,,,,,,,,,,
1,0,0,0,2000,5,2,21,1.4029444,1.4029444,2.8058888,15.8,8.92,17.56,22.76,0.008214286,,,,,,,,,,
1,0,0,0,1800,7,2,21,3.706,3.706,7.412,15.8,9.22,17.86,23.06,0.00828125,,,,,,,,,,
1,0,0,0,1800,7,2,21,6.2302833,5.283981633,11.51426493,15.1,9.22,18.16,23.36,0.00875,,,,,,,,,,
1,0,0,0,1800,7,2,21,0.3690539,9.768125933,10.13717983,15.1,9.12,18.46,23.66,0.00875,,,,,,,,,,
1,0,0,0,1800,7,2,21,0.705564,10.0628177,10.7683817,15,16.6,18.76,23.96,0.0088125,,,,,,,,,,
1,0,0,0,2007,6,2,28,1.399498643,7.483230533,8.882729176,15,16.1,19.06,24.26,0.008928571,,,,,,,,,,
1,0,0,0,2007,6,2,28,3.119059893,1.6196872,4.738747093,15.5,20.4,19.36,24.56,0.00921875,,,,,,,,,,
1,0,0,0,2007,6,2,28,1.3849276,0.703343903,3.790113821,15.5,15.5,19.66,24.86,0.009270833,,,,,,,,,,
1,0,0,0,1800,7,2,21,1.7040713,4.354910321,2.962672267,15.5,15.5,19.96,25.16,0.00965251,,,,,,,,,,
1,0,0,0,1800,7,2,21,0.801645003,2.831025567,10.4757529,15.5,15.5,20.26,25.46,0.010416667,,,,,,,,,,
1,0,0,0,1800,7,2,21,7.3550588,1.878389333,10.82714687,15.9,15.3,20.56,25.76,0.010714286,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,6.348,7.05,10.1814147,18.5,13.9,13.9,19.6,0.0109375,,,,,,,,,,
0,1,0,0,2030,10,3,66,6.4232637,3.22,7.1268142,18.5,13.9,13.9,19.6,0.0115,,,,,,,,,,
0,0,1,0,2074,24,3,40,0.4490539,6.348,7.576,18.8,17,13.9,13.9,0.01234375,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,1.3600291,6.3102833,3.37,18.8,17,13.9,13.9,0.0124375,,,,,,,,,,
0,0,1,0,2074,24,3,40,4.40116175,0.5387561,6.348,18.9,19.5,17,13.9,0.0125,,,,,,,,,,
0,1,0,0,2030,10,3,66,3.441232467,1.479498643,4.7960552,18.9,19.5,17,13.9,0.0128125,,,,,,,,,,
0,0,1,0,2046,12.5,3,40,2.483429533,3.80029475,0.4490539,18.7,17.9,19.5,17,0.013095238,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,1.808732033,3.466876267,1.397278714,18.7,17.9,19.5,17,0.01328125,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,9.1327058,3.095123333,0.563549,17,28.4,26.2,9.1,0.0133125,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,11.103663,5.601644833,2.0837142,17,28.4,26.2,9.1,0.0133125,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,7.9504142,11.33875483,5.016660233,17,20.3,28.4,26.2,0.013333333,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,7.314,10.120367,7.931058667,17.5,14.1,20.3,28.4,0.013392857,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,3.266,9.501207867,8.177961167,17.5,14.1,20.3,28.4,0.01390625,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,6.348,5.658,10.53485053,17.6,14.4,14.1,20.3,0.014,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,4.7960552,3.28,7.9242132,17.6,14.4,14.1,20.3,0.01425,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,0.6284584,6.348,4.888,18.1,16.5,14.4,14.1,0.0146875,,,,,,,,,,
0,1,0,0,2030,10,3,66,2.1424454,0.3443815,1.107836233,16.9,8.6,4,2.5,0.014880952,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,4.558841,0.563549,0.912279633,16.5,27.2,8.6,4,0.015,,,,,,,,,,
0,0,0,1,2148,20,3,66,5.847826633,2.1573244,0.3369286,16.5,27.2,8.6,4,0.015119048,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,7.588656533,5.882726433,0.9031916,16.2,29.9,27.2,8.6,0.015178571,,,,,,,,,,
0,0,0,1,2076,12.5,3,32,10.69884203,6.932583633,2.1424454,16.2,29.9,27.2,8.6,0.0153125,,,,,,,,,,
0,1,0,0,2015,8,3,63,10.16289523,7.4350588,5.804896933,16.2,21.2,29.9,27.2,0.015396825,,,,,,,,,,
0,0,1,0,2074,24,3,40,8.260950333,10.5557529,6.312722433,16.2,21.2,29.9,27.2,0.01547619,,,,,,,,,,
0,0,1,0,2046,12.5,3,40,3.786,10.66023523,7.0196771,16.6,14.8,21.2,29.9,0.0158125,,,,,,,,,,
0,1,0,0,2015,8,3,63,6.146,7.802775733,10.7557842,16.6,14.8,21.2,29.9,0.016666667,,,,,,,,,,
0,0,1,0,2046,12.5,3,40,6.248,4.596,10.51672053,16.8,14.8,14.8,21.2,0.01725,,,,,,,,,,
0,1,0,0,2015,8,3,63,4.3910539,3.882,7.257728033,16.8,14.8,14.8,21.2,0.017857143,,,,,,,,,,
0,1,0,0,2174,8,3,69,0.6325127,6.348,4.744,17,16.4,14.8,14.8,0.017962963,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.626019286,4.7677761,3.468,17,16.4,14.8,14.8,0.0193125,,,,,,,,,,
0,1,0,0,2015,8,3,63,10.1551469,7.472146833,6.035758333,16.2,21.2,29.9,27.2,0.02,,,,,,,,,,
0,0,1,0,2046,12.5,3,40,7.498,10.76646323,6.864962433,16.2,21.2,29.9,27.2,0.02015625,,,,,,,,,,
0,1,0,0,2015,8,3,63,3.786,10.66023523,7.0196771,16.6,14.8,21.2,29.9,0.020625,,,,,,,,,,
0,0,1,0,2074,24,3,40,6.146,7.802775733,10.7557842,16.6,14.8,21.2,29.9,0.020833333,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,6.248,4.596,10.51672053,16.8,14.8,14.8,21.2,0.0210625,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,4.3910539,3.882,7.257728033,16.8,14.8,14.8,21.2,0.021071429,,,,,,,,,,
0,1,0,0,2015,8,3,63,0.6325127,6.348,4.744,17,16.4,14.8,14.8,0.021235521,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.626019286,4.7677761,3.468,17,16.4,14.8,14.8,0.021354167,,,,,,,,,,
0,1,0,0,2030,10,3,66,4.357178536,0.8295462,6.2721453,17.2,20.3,16.4,14.8,0.02175,,,,,,,,,,
0,1,0,0,2030,10,3,66,2.969801367,2.978852286,0.4490539,17.2,20.3,16.4,14.8,0.021904762,,,,,,,,,,
0,1,0,0,2030,10,3,66,1.852494933,4.354910321,0.7303236,17.1,16.3,20.3,16.4,0.022125,,,,,,,,,,
0,0,0,1,2031,10,3,66,1.5852096,2.935277567,2.795864179,17.1,16.3,20.3,16.4,0.022375,,,,,,,,,,
0,1,0,0,2030,10,3,66,0.5987176,1.110019933,0.5252626,16.9,8.6,4,2.5,0.02275,,,,,,,,,,
0,1,0,0,2174,8,3,69,1.6769208,1.070760333,0.3665784,16.9,8.6,4,2.5,0.0243125,,,,,,,,,,
0,1,0,0,2030,10,3,66,1.875124,0.5987176,1.110019933,16.5,27.2,8.6,4,0.0245,,,,,,,,,,
0,0,0,1,2031,10,3,66,5.283981633,1.4095994,1.107890733,16.5,27.2,8.6,4,0.024603175,,,,,,,,,,
0,0,0,1,2031,10,3,66,7.931058667,2.0300929,0.4437487,16.2,29.9,27.2,8.6,0.025125,,,,,,,,,,
0,0,0,1,2031,10,3,66,8.177961167,5.541617467,1.296425267,16.2,29.9,27.2,8.6,0.025178571,,,,,,,,,,
0,0,0,1,2031,10,3,66,10.89134387,9.5120818,1.875124,16.2,21.2,29.9,27.2,0.0251875,,,,,,,,,,
0,1,0,0,2030,10,3,66,7.483230533,10.8781605,5.946450633,16.2,21.2,29.9,27.2,0.025714286,,,,,,,,,,
0,0,0,1,2031,10,3,66,5.658,10.53485053,9.172575133,16.6,14.8,21.2,29.9,0.025793651,,,,,,,,,,
0,0,0,1,2031,10,3,66,6.348,7.05,10.1814147,16.8,14.8,14.8,21.2,0.027142857,,,,,,,,,,
0,0,0,1,2031,10,3,66,0.4490539,6.348,7.576,17,16.4,14.8,14.8,0.027777778,,,,,,,,,,
0,1,0,0,2030,10,3,66,1.3600291,6.3102833,3.37,17,16.4,14.8,14.8,0.027777778,,,,,,,,,,
0,0,0,1,2031,10,3,66,4.40116175,0.5387561,6.348,17.2,20.3,16.4,14.8,0.02875,,,,,,,,,,
0,1,0,0,2030,10,3,66,3.441232467,1.479498643,4.7960552,17.2,20.3,16.4,14.8,0.02875,,,,,,,,,,
0,0,0,1,2031,10,3,66,2.483429533,3.80029475,0.4490539,17.1,16.3,20.3,16.4,0.028769841,,,,,,,,,,
0,0,0,1,2031,10,3,66,1.798625933,3.393361667,1.484721643,17.1,16.3,20.3,16.4,0.028928571,,,,,,,,,,
0,1,0,0,2174,8,3,69,3.127379167,5.4288345,11.19993503,15.9,3.9,16.2,20.4,0.02921875,,,,,,,,,,
0,1,0,0,2174,8,3,69,2.563968367,4.782550067,5.184880267,15.9,3.9,16.2,20.4,0.029333333,,,,,,,,,,
0,1,0,0,2174,8,3,69,0.2328434,3.0160811,4.508957133,15.8,2.6,3.9,16.2,0.03,,,,,,,,,,
0,1,0,0,2174,8,3,69,1.100410133,2.563968367,4.0644947,15.8,2.6,3.9,16.2,0.030350877,,,,,,,,,,
0,1,0,0,2174,8,3,69,1.143838333,0.1435771,3.0013822,15.8,3.6,2.6,3.9,0.03046875,,,,,,,,,,
0,0,1,0,2151,22,3,67,0.7507638,0.686574933,2.563968367,15.8,3.6,2.6,3.9,0.03046875,,,,,,,,,,
0,0,0,1,2031,10,3,66,0.6823608,1.049166533,0.2869425,16,8,3.6,2.6,0.0309375,,,,,,,,,,
0,0,1,0,2046,12.5,3,40,2.1424454,0.3443815,1.107836233,16,8,3.6,2.6,0.03140625,,,,,,,,,,
0,0,0,1,2031,10,3,66,4.558841,0.563549,0.912279633,15.7,27.4,8,3.6,0.031746032,,,,,,,,,,
0,0,0,1,2031,10,3,66,5.847826633,2.1573244,0.3369286,15.7,27.4,8,3.6,0.0325,,,,,,,,,,
0,1,0,0,2174,8,3,69,9.768125933,2.244223,0.563549,15.4,31.2,27.4,8,0.03281746,,,,,,,,,,
0,1,0,0,2174,8,3,69,10.8781605,5.601644833,2.0837142,15.4,31.2,27.4,8,0.033333333,,,,,,,,,,
0,0,0,1,2031,10,3,66,10.1551469,7.472146833,6.035758333,15.4,22,31.2,27.4,0.033392857,,,,,,,,,,
0,1,0,0,2015,8,3,63,1.4943171,2.979321867,2.862652107,16.3,16.2,20.4,18.2,0.033571429,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,2.959172403,3.72512,3.661045633,17.2,14.6,14.3,20.7,0.034375,,,,,,,,,,
0,1,0,0,2015,8,3,63,5.035048333,2.700988403,4.827289467,17.6,16.1,14.6,14.3,0.034749035,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,9.622425733,4.001661337,3.505903733,17.6,16.1,14.6,14.3,0.03475,,,,,,,,,,
0,1,0,0,2015,8,3,63,11.88513217,5.4028585,4.46013137,17.7,20.4,16.1,14.6,0.035,,,,,,,,,,
0,0,1,0,2290,14,2,48,7.6860936,9.874701367,4.609006567,17.7,20.4,16.1,14.6,0.035535714,,,,,,,,,,
0,0,1,0,2290,14,2,48,5.735544667,13.7556599,4.128994,17.6,17.1,20.4,16.1,0.035714286,,,,,,,,,,
0,0,1,0,1900,14,3,60,4.574349633,7.7074968,10.5674825,17.6,17.1,20.4,16.1,0.035714286,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,2.9094771,4.582067333,7.9759069,17.5,5.8,17.1,20.4,0.035714286,,,,,,,,,,
0,0,1,0,2290,14,2,48,0.980063633,3.150348567,5.372844567,17.5,2.8,5.8,17.1,0.035897436,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,0.2722436,2.675436267,4.642549067,17.5,2.8,5.8,17.1,0.0359375,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.110019933,2.208717567,2.050821733,17.6,4.5,2.8,5.8,0.03625,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.049166533,0.2869425,2.8904478,17.6,4.5,2.8,5.8,0.03627451,,,,,,,,,,
0,1,0,0,2015,8,3,63,0.5987176,1.110019933,0.3791384,17.6,9,4.5,2.8,0.036607143,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.6769208,1.070760333,0.3665784,17.6,9,4.5,2.8,0.036904762,,,,,,,,,,
0,0,0,1,2014,12.5,3,63,1.875124,0.5987176,1.110019933,17.1,26.9,9,4.5,0.0375,,,,,,,,,,
