Id,AB_Thorn,AB_W_Thorn,Nar,Cal,cal_riosu_zr, Na_un_cusal,Na_un_cusba,srtm,slope,intDrain,extDrain,effDepth,trmm_0,trmm_1,trmm_2,trmm_3,tempAvg_0,tempRang_0,PrecAcc_0,tempAvg_1,tempRang_1,PrecAcc_1,tempAvg_2,tempRang_2,PrecAcc_2,tempAvg_3,tempRang_3,PrecAcc_3,Yield
120,0,1,0,0,0,0,1,2044,12,2,2,72,4.316876867,4.331336997,1.321534233,2.024288333,17,7.5,278,16.8,7.7,240,174,82,185,171,85,120,0.015
121,1,1,0,0,0,0,1,2349,32,2,3,70,5.12286273,1.376048667,0.8431986,3.685684733,15.1,7.4,286,15.7,7.9,222,155,81,155,151,81,130,0.01529
122,1,1,0,0,0,0,1,2349,32,2,3,70,4.316876867,4.331336997,1.321534233,2.024288333,15.5,7.2,321,15.1,7.4,286,157,79,222,155,81,155,0.01558
123,1,1,0,0,0,0,1,2349,32,2,3,70,3.587651997,4.5636563,0.681857633,2.638219167,15.5,7.2,321,15.1,7.4,286,157,79,222,155,81,155,0.01558
124,1,1,0,0,0,0,1,2349,32,2,3,70,1.385043767,0.8442071,3.424325433,1.711834997,15.7,7.9,222,15.5,8.1,155,151,81,130,151,76,181,0.01558
125,1,1,0,0,0,0,1,2267,7,2,3,70,4.108383367,4.079069437,1.0548264,2.443666767,15,7.1,306,14.5,7.4,285,152,79,222,151,82,159,0.01583
126,0,1,0,0,0,0,1,2331,2,2,2,75,5.12286273,1.376048667,0.8431986,3.685684733,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.016
127,1,1,0,0,0,0,1,2326,16,2,3,80,1.4904492,1.006705167,3.559744267,4.7913762,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.01667
128,1,1,0,0,0,0,1,2326,16,2,3,80,1.490694767,1.018937,4.036146067,4.423865,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.01667
129,1,1,0,0,0,0,1,2378,37,2,3,70,3.761441533,4.484624367,3.403351537,3.3075418,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.01667
130,1,1,0,0,0,0,1,2326,16,2,3,80,4.265030633,5.584259563,1.937060533,0.487284333,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.01724
131,1,1,0,0,0,0,1,2326,16,2,3,80,1.594145567,3.539792667,3.266171933,4.096487167,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.01724
132,1,1,0,0,0,0,1,2399,50,2,2,75,4.353446537,0.8699273,2.6039221,1.0932807,13.6,7.1,262,14.7,7.7,205,146,80,144,140,79,121,0.0175
133,1,1,0,0,0,0,1,2349,32,2,3,70,1.571172597,4.988865433,4.342229967,2.916058067,15.1,7.6,181,15,7.4,283,150,74,342,152,81,245,0.01822
134,1,1,0,0,0,0,1,2267,7,2,3,70,4.001938967,4.627540737,0.9220555,1.953756367,15,7.1,306,14.5,7.4,285,152,79,222,151,82,159,0.01833
135,1,1,0,0,0,0,1,2326,16,2,3,80,5.2310603,4.181314163,4.055107833,0.543171333,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.01839
136,1,1,0,0,0,0,1,2267,7,2,3,70,0.5340714,2.882224167,1.433572033,3.8627625,15.2,7.9,222,15.1,8.2,159,147,81,129,146,77,180,0.01889
137,1,1,0,0,0,0,1,2326,16,2,3,80,4.117828233,5.01621643,1.275835533,0.978936467,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.01897
138,0,1,0,0,0,0,1,2331,2,2,2,75,4.265030633,5.584259563,1.937060533,0.487284333,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.01911
139,1,1,0,0,0,0,1,2267,7,2,3,70,3.182956767,4.219902837,0.670554,2.798946367,15,7.1,306,14.5,7.4,285,152,79,222,151,82,159,0.01917
140,0,1,0,0,0,0,1,2044,12,2,2,72,4.265030633,5.584259563,1.937060533,0.487284333,17,7.5,278,16.8,7.7,240,174,82,185,171,85,120,0.01929
141,0,1,0,0,0,0,1,2331,2,2,2,75,5.443573763,2.167143333,0.484059133,3.352851,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.01956
142,1,1,0,0,0,0,1,2349,32,2,3,70,1.678501397,3.527466167,5.837297633,2.903907367,15.1,7.6,181,15,7.4,283,150,74,342,152,81,245,0.01969
143,1,0,0,1,0,0,0,1960,14,3,2,64,1.858177233,3.979479267,0.7303236,6.248,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.01984
144,1,1,0,0,0,0,1,2267,7,2,3,70,1.0697013,2.318575767,1.513022633,3.6629523,15.2,7.9,222,15.1,8.2,159,147,81,129,146,77,180,0.02
145,1,1,0,0,0,0,1,2349,32,2,3,70,2.7909908,2.080983197,5.3748122,3.8231898,15.1,8.1,130,15.1,7.6,181,150,74,283,150,74,342,0.02087
146,0,1,0,0,0,0,1,2331,2,2,2,75,4.117828233,5.01621643,1.275835533,0.978936467,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.02133
147,0,1,0,0,0,0,1,2331,2,2,2,75,5.2310603,4.181314163,4.055107833,0.543171333,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.02156
148,1,1,0,0,0,0,1,2349,32,2,3,70,1.973482197,4.968935433,4.172439767,2.637404067,15.1,7.6,181,15,7.4,283,150,74,342,152,81,245,0.02205
149,1,1,0,0,0,0,1,2349,32,2,3,70,3.352851,1.760601497,4.2564051,5.2685029,15.1,8.1,130,15.1,7.6,181,150,74,283,150,74,342,0.02234
150,1,1,0,0,0,0,1,2267,7,2,3,70,1.080245767,2.5443995,1.483826433,5.7874228,15.1,8.2,159,14.7,8.1,129,146,77,180,145,74,286,0.0231
151,1,1,0,0,0,0,1,2349,32,2,3,70,3.400791433,1.587395297,5.578074733,3.818012967,15.1,8.1,130,15.1,7.6,181,150,74,283,150,74,342,0.0241
152,1,1,0,0,0,0,1,2267,7,2,3,70,4.5365731,4.796934133,1.88491047,0.7095581,15,7.1,306,14.5,7.4,285,152,79,222,151,82,159,0.02417
153,1,1,0,0,0,0,1,2378,37,2,3,70,3.766939667,5.1590607,3.039027833,3.319416237,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.02444
154,1,1,0,0,0,0,1,2378,37,2,3,70,4.265030633,5.584259563,1.937060533,0.487284333,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.02444
155,1,1,0,0,0,0,1,2349,32,2,3,70,2.05965613,3.012508667,5.817395433,2.8541115,15.1,8.1,130,15.1,7.6,181,150,74,283,150,74,342,0.02499
156,1,1,0,0,0,0,1,2267,7,2,3,70,1.262755603,1.587021767,2.1367506,1.641850133,15.2,7.9,222,15.1,8.2,159,147,81,129,146,77,180,0.025
157,1,1,0,0,0,0,1,2378,37,2,3,70,5.257953733,3.3270369,2.575953667,1.490694767,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.02667
158,1,1,0,0,0,0,1,2378,37,2,3,70,4.316876867,4.331336997,1.321534233,2.024288333,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.02667
159,1,0,0,1,0,0,0,1960,14,3,2,64,1.4694094,2.858602567,2.564875533,4.8050539,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.02778
160,1,1,0,0,0,0,1,2378,37,2,3,70,3.822440167,4.8146157,3.426696733,3.656759637,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.02778
161,1,1,0,0,0,0,1,2378,37,2,3,70,5.2310603,4.181314163,4.055107833,0.543171333,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.02778
162,1,1,0,0,0,0,1,2378,37,2,3,70,2.023279833,2.313193067,2.344093397,5.4789364,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.02778
163,1,1,0,0,0,0,1,2378,37,2,3,70,2.684447167,2.14139663,2.974089567,5.802360733,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.02778
164,1,1,0,0,0,0,1,2326,16,2,3,80,1.529360067,1.6490497,4.1522457,4.678530467,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.02816
165,0,1,0,0,0,0,1,2044,12,2,2,72,5.2310603,4.181314163,4.055107833,0.543171333,16.9,7.9,188,17,7.5,278,168,77,240,174,82,185,0.02857
166,1,1,0,0,0,0,1,2378,37,2,3,70,2.473164767,1.554052767,1.1462866,3.789316867,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.02889
167,1,1,0,0,0,0,1,2378,37,2,3,70,1.153097667,3.406423733,1.835415797,5.083606533,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.02889
168,1,1,0,0,0,0,1,2378,37,2,3,70,5.083606533,3.991674767,2.857289267,1.4100636,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.02889
169,1,1,0,0,0,0,1,2326,16,2,3,80,3.341887267,5.762997433,3.188047567,1.4425326,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.02931
170,1,1,0,0,0,0,1,2326,16,2,3,80,4.490317233,4.691298067,2.901512867,1.3218506,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.02931
171,1,1,0,0,0,0,1,2326,16,2,3,80,4.316876867,4.331336997,1.321534233,2.024288333,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.02931
172,1,1,0,0,0,0,1,2267,7,2,3,70,5.319802933,4.161935667,3.310054837,0.5520974,15,7.6,200,15,7.1,306,145,74,285,152,79,222,0.02972
173,1,1,0,0,0,0,1,2326,16,2,3,80,1.4239568,1.525121867,2.274113467,3.697183533,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.02989
174,1,1,0,0,0,0,1,2378,37,2,3,70,2.813581467,1.3125403,1.636085967,2.9168064,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.03
175,1,1,0,0,0,0,1,2378,37,2,3,70,4.117828233,5.01621643,1.275835533,0.978936467,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.03
176,1,1,0,0,0,0,1,2378,37,2,3,70,3.352851,1.760601497,4.2564051,5.2685029,14.5,8,131,14.4,7.6,187,143,74,294,143,73,359,0.03111
177,1,1,0,0,0,0,1,2326,16,2,3,80,1.4504941,1.279280867,3.553902267,3.436973633,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.03161
178,1,1,0,0,0,0,1,2326,16,2,3,80,1.292576267,3.525988867,4.457657933,3.145616267,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.03161
179,1,1,0,0,0,0,1,1297,12,1,2,75,3.907813333,3.784627033,2.896154867,2.284881733,22.7,10.3,176,23.1,9.6,263,230,103,247,234,113,182,0.03333
180,1,1,0,0,0,0,1,1297,12,1,2,75,3.306347867,3.305563967,2.668204,3.842388133,22.7,10.3,176,23.1,9.6,263,230,103,247,234,113,182,0.03333
181,1,1,0,0,0,0,1,2326,16,2,3,80,2.023279833,2.313193067,2.344093397,5.4789364,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.03391
182,1,1,0,0,0,0,1,2378,37,2,3,70,3.400791433,1.587395297,5.578074733,3.818012967,14.5,8,131,14.4,7.6,187,143,74,294,143,73,359,0.03444
183,1,1,0,0,0,0,1,2378,37,2,3,70,0.534587333,3.4449317,1.725711397,4.740146933,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.03524
184,1,1,0,0,0,0,1,2326,16,2,3,80,3.050345563,5.6671639,2.930285633,2.361684267,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.03563
185,1,1,0,0,0,0,1,2326,16,2,3,80,1.973482197,4.968935433,4.172439767,2.637404067,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.03563
186,1,1,0,0,0,0,1,2326,16,2,3,80,1.153097667,3.406423733,1.835415797,5.083606533,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.03621
187,1,1,0,0,0,0,1,2326,16,2,3,80,5.083606533,3.991674767,2.857289267,1.4100636,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.03793
188,1,1,0,0,0,0,1,2326,16,2,3,80,0.534587333,3.4449317,1.725711397,4.740146933,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.03793
189,1,1,0,0,0,0,1,2326,16,2,3,80,1.571172597,4.988865433,4.342229967,2.916058067,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.03793
190,1,1,0,0,0,0,1,2378,37,2,3,70,5.2650614,2.840483367,1.2854127,1.617256367,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.03889
191,1,1,0,0,0,0,1,2378,37,2,3,70,2.8474857,2.230362067,1.522791967,1.438878,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.03889
192,1,1,0,0,0,0,1,2326,16,2,3,80,1.4509891,4.008026667,4.7970986,2.961126137,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.03966
193,1,1,0,0,0,0,1,2326,16,2,3,80,3.587651997,4.5636563,0.681857633,2.638219167,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.0408
194,1,1,0,0,0,0,1,2326,16,2,3,80,2.05965613,3.012508667,5.817395433,2.8541115,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.0408
195,1,1,0,0,0,0,1,2326,16,2,3,80,5.443573763,2.167143333,0.484059133,3.352851,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.04368
196,1,1,0,0,0,0,1,2378,37,2,3,70,2.915040567,1.2986223,1.268334367,3.456328267,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.04444
197,1,1,0,0,0,0,1,2326,16,2,3,80,1.125383167,4.006805267,4.5879162,3.550940333,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.04483
198,1,1,0,0,0,0,1,2307,36,2,3,70,4.265030633,5.584259563,1.937060533,0.487284333,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.04524
199,1,1,0,0,0,0,1,2378,37,2,3,70,5.443573763,2.167143333,0.484059133,3.352851,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.04556
200,1,1,0,0,0,0,1,2378,37,2,3,70,3.467805067,3.894923967,3.681143333,4.69856237,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.04556
201,1,0,0,1,0,0,0,2040,8,3,2,63,1.4639445,2.991369667,2.985789233,0.4490539,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.04613
202,1,1,0,0,0,0,1,2326,16,2,3,80,1.678501397,3.527466167,5.837297633,2.903907367,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.04655
203,1,1,0,0,0,0,1,2326,16,2,3,80,5.257953733,3.3270369,2.575953667,1.490694767,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.04655
204,1,1,0,0,0,0,1,2378,37,2,3,70,0.505885133,3.044595,1.852282097,3.383248567,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.04667
205,1,1,0,0,0,0,1,2326,16,2,3,80,5.12286273,1.376048667,0.8431986,3.685684733,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.04713
206,1,0,0,1,0,0,0,1960,14,3,2,64,2.991369667,2.985789233,0.4490539,6.348,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.04762
207,1,0,0,1,0,0,0,2040,8,3,2,63,1.4694094,2.858602567,2.564875533,4.8050539,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.04762
208,1,0,0,1,0,0,0,2040,8,3,2,63,6.348,7.576,10.1728177,7.616607967,17.1,9.2,145,16.6,8.6,211,165,85,296,169,95,266,0.04762
209,1,1,0,0,0,0,1,2326,16,2,3,80,3.400791433,1.587395297,5.578074733,3.818012967,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.0477
210,1,1,0,0,0,0,1,2378,37,2,3,70,2.646952867,1.3789345,1.023490667,3.530178667,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.04778
211,1,1,0,0,0,0,1,2326,16,2,3,80,4.4940516,1.006065133,2.638219167,2.034713133,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.04828
212,1,1,0,0,0,0,1,2378,37,2,3,70,4.490317233,4.691298067,2.901512867,1.3218506,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.04889
213,1,0,0,1,0,0,0,2040,8,3,2,63,1.6196872,1.858177233,3.979479267,0.7303236,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.04911
214,1,1,0,0,0,0,1,2326,16,2,3,80,2.7909908,2.080983197,5.3748122,3.8231898,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.04943
215,1,1,0,0,0,0,1,2307,36,2,3,70,4.117828233,5.01621643,1.275835533,0.978936467,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.05
216,1,1,0,0,0,0,1,2378,37,2,3,70,4.457345197,1.402927133,1.4770781,2.8522697,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.05
217,1,0,0,1,0,0,0,2040,8,3,2,63,2.991369667,2.985789233,0.4490539,6.348,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.0506
218,1,1,0,0,0,0,1,2378,37,2,3,70,5.534138133,3.317145467,1.5532944,1.529360067,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.05111
219,1,1,0,0,0,0,1,2378,37,2,3,70,3.050345563,5.6671639,2.930285633,2.361684267,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.05111
220,1,0,0,1,0,0,0,1960,14,3,2,64,4.3910539,3.882,7.257728033,11.103663,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.05159
221,1,1,0,0,0,0,1,2326,16,2,3,80,3.467805067,3.894923967,3.681143333,4.69856237,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.05172
222,1,1,0,0,0,0,1,2326,16,2,3,80,2.473164767,1.554052767,1.1462866,3.789316867,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.05172
223,1,1,0,0,0,0,1,2378,37,2,3,70,5.12286273,1.376048667,0.8431986,3.685684733,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.05222
224,1,1,0,0,0,0,1,2326,16,2,3,80,2.646952867,1.3789345,1.023490667,3.530178667,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.05345
225,1,1,0,0,0,0,1,2326,16,2,3,80,5.534138133,3.317145467,1.5532944,1.529360067,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.05345
226,1,0,0,1,0,0,0,2040,8,3,2,63,6.348,4.744,10.76607887,9.8553468,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.05506
227,1,0,0,1,0,0,0,2040,8,3,2,63,1.858177233,3.979479267,0.7303236,6.248,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.05655
228,1,1,0,0,0,0,1,2378,37,2,3,70,1.385043767,0.8442071,3.424325433,1.711834997,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.05667
229,1,1,0,0,0,0,1,1297,12,1,2,75,3.809017033,4.008915333,2.809415733,2.547786267,22.7,10.3,176,23.1,9.6,263,230,103,247,234,113,182,0.05667
230,1,1,0,0,0,0,1,2378,37,2,3,70,1.4509891,4.008026667,4.7970986,2.961126137,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.05778
231,1,1,0,0,0,0,1,2378,37,2,3,70,3.7957019,2.708897967,1.2617441,1.090431367,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.05778
232,1,1,0,0,0,0,1,2378,37,2,3,70,3.341887267,5.762997433,3.188047567,1.4425326,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.05778
233,1,1,0,0,0,0,1,2326,16,2,3,80,2.813581467,1.3125403,1.636085967,2.9168064,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.05862
234,1,1,0,0,0,0,1,2378,37,2,3,70,3.903979867,2.917317467,1.2237038,1.247233167,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.05889
235,1,1,0,0,0,0,1,2378,37,2,3,70,4.4940516,1.006065133,2.638219167,2.034713133,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.05889
236,1,1,0,0,0,0,1,2326,16,2,3,80,4.457345197,1.402927133,1.4770781,2.8522697,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.0592
237,1,0,0,1,0,0,0,1960,14,3,2,64,6.248,4.596,10.51672053,9.1327058,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.05952
238,1,1,0,0,0,0,1,2378,37,2,3,70,1.4239568,1.525121867,2.274113467,3.697183533,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.06
