Id,AB_Thorn,AB_W_Thorn,Nar,Cal,cal_riosu_zr, Na_un_cusal,Na_un_cusba,srtm,slope,intDrain,extDrain,effDepth,trmm_0,trmm_1,trmm_2,trmm_3,tempAvg_0,tempRang_0,PrecAcc_0,tempAvg_1,tempRang_1,PrecAcc_1,tempAvg_2,tempRang_2,PrecAcc_2,tempAvg_3,tempRang_3,PrecAcc_3,Yield
239,1,1,0,0,0,0,1,2378,37,2,3,70,3.587651997,4.5636563,0.681857633,2.638219167,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.06
240,1,1,0,0,0,0,1,2326,16,2,3,80,3.822440167,4.8146157,3.426696733,3.656759637,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.06034
241,1,1,0,0,0,0,1,2326,16,2,3,80,3.766939667,5.1590607,3.039027833,3.319416237,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.06034
242,1,1,0,0,0,0,1,2326,16,2,3,80,5.2650614,2.840483367,1.2854127,1.617256367,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.06322
243,1,1,0,0,0,0,1,2326,16,2,3,80,2.684447167,2.14139663,2.974089567,5.802360733,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.06322
244,1,0,0,1,0,0,0,1960,14,3,2,64,2.935277567,2.609473233,3.4390539,4.406,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.06349
245,1,1,0,0,0,0,1,2326,16,2,3,80,3.352851,1.760601497,4.2564051,5.2685029,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.06379
246,1,1,0,0,0,0,1,2307,36,2,3,70,4.316876867,4.331336997,1.321534233,2.024288333,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.06429
247,1,1,0,0,0,0,1,2378,37,2,3,70,1.4504941,1.279280867,3.553902267,3.436973633,14.7,8.1,204,14.9,8.4,197,148,76,224,149,72,333,0.06444
248,1,1,0,0,0,0,1,2326,16,2,3,80,0.505885133,3.044595,1.852282097,3.383248567,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.06552
249,1,1,0,0,0,0,1,2378,37,2,3,70,2.7909908,2.080983197,5.3748122,3.8231898,14.5,8,131,14.4,7.6,187,143,74,294,143,73,359,0.06556
250,1,1,0,0,0,0,1,2378,37,2,3,70,1.159302133,2.023279833,2.413778367,2.965743163,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.06667
251,1,0,0,1,0,0,0,2040,8,3,2,63,6.3102833,3.37,10.0386372,7.588656533,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.06696
252,1,1,0,0,0,0,1,2326,16,2,3,80,2.915040567,1.2986223,1.268334367,3.456328267,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.06782
253,1,1,0,0,0,0,1,2326,16,2,3,80,2.8474857,2.230362067,1.522791967,1.438878,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.06954
254,1,1,0,0,0,0,1,2378,37,2,3,70,3.198423433,0.505885133,3.169303,1.818941397,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.07
255,1,1,0,0,0,0,1,2378,37,2,3,70,3.401254767,2.907155333,4.404803667,3.214887937,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.07
256,1,1,0,0,0,0,1,1297,12,1,2,75,3.180076967,2.581937767,3.347164,3.124773533,23,11.4,130,22.7,10.3,176,231,96,263,230,103,247,0.07
257,1,1,0,0,0,0,1,2307,36,2,3,70,3.341887267,5.762997433,3.188047567,1.4425326,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.07143
258,1,1,0,0,0,0,1,2307,36,2,3,70,3.587651997,4.5636563,0.681857633,2.638219167,14.9,7.2,333,14.2,7.5,314,150,79,233,148,81,164,0.07381
259,1,1,0,0,0,0,1,2326,16,2,3,80,1.159302133,2.023279833,2.413778367,2.965743163,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.07586
260,1,0,0,1,0,0,0,2040,8,3,2,63,2.935277567,2.609473233,3.4390539,4.406,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.07589
261,1,0,0,1,0,0,0,2051,11,3,2,67,1.4694094,2.858602567,2.564875533,4.8050539,17.2,9.2,159,17.1,9.1,201,170,93,163,167,91,149,0.07738
262,1,1,0,0,0,0,1,2378,37,2,3,70,1.678501397,3.527466167,5.837297633,2.903907367,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.07778
263,1,1,0,0,0,0,1,2326,16,2,3,80,1.385043767,0.8442071,3.424325433,1.711834997,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.07816
264,1,1,0,0,0,0,1,2307,36,2,3,70,3.050345563,5.6671639,2.930285633,2.361684267,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.07857
265,1,0,0,1,0,0,0,1960,14,3,2,64,3.466876267,1.3041268,6.0431731,3.364,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.07937
266,1,1,0,0,0,0,1,2326,16,2,3,80,3.198423433,0.505885133,3.169303,1.818941397,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.08161
267,1,1,0,0,0,0,1,2378,37,2,3,70,1.125383167,4.006805267,4.5879162,3.550940333,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.08556
268,1,1,0,0,0,0,1,1297,12,1,2,75,0.417022,3.323055067,3.771360667,2.2848943,23,11.4,130,22.7,10.3,176,231,96,263,230,103,247,0.08667
269,1,0,0,1,0,0,0,1960,14,3,2,64,6.4232637,3.22,7.1268142,10.59835483,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.0873
270,1,1,0,0,0,0,1,2326,16,2,3,80,3.7957019,2.708897967,1.2617441,1.090431367,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.08966
271,1,1,0,0,0,0,1,2326,16,2,3,80,3.903979867,2.917317467,1.2237038,1.247233167,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.09253
272,1,1,0,0,0,0,1,1297,12,1,2,75,0.3276777,4.088584333,3.712706733,2.875015833,23,11.4,130,22.7,10.3,176,231,96,263,230,103,247,0.09667
273,1,0,0,1,0,0,0,2040,8,3,2,63,4.7677761,3.468,7.483230533,10.8781605,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.09821
274,1,1,0,0,0,0,1,2378,37,2,3,70,1.973482197,4.968935433,4.172439767,2.637404067,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.09889
275,1,0,0,1,0,0,0,2040,8,3,2,63,0.4490539,6.584,7.498,10.69884203,17.2,9.2,148,17.1,9.2,145,166,86,211,165,85,296,0.10119
276,1,1,0,0,0,0,1,2378,37,2,3,70,2.05965613,3.012508667,5.817395433,2.8541115,14.5,8,131,14.4,7.6,187,143,74,294,143,73,359,0.10222
277,1,1,0,0,0,0,1,2378,37,2,3,70,1.4904492,1.006705167,3.559744267,4.7913762,14.7,8.1,204,14.9,8.4,197,148,76,224,149,72,333,0.10333
278,1,1,0,0,0,0,1,2326,16,2,3,80,3.401254767,2.907155333,4.404803667,3.214887937,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.10402
279,1,1,0,0,0,0,1,2378,37,2,3,70,1.292576267,3.525988867,4.457657933,3.145616267,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.10556
280,1,1,0,0,0,0,1,2378,37,2,3,70,1.490694767,1.018937,4.036146067,4.423865,14.7,8.1,204,14.9,8.4,197,148,76,224,149,72,333,0.10667
281,1,0,0,1,0,0,0,1960,14,3,2,64,3.546941767,0.4490539,6.348,6.654,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.10714
282,1,1,0,0,0,0,1,2307,36,2,3,70,3.401254767,2.907155333,4.404803667,3.214887937,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.10952
283,1,1,0,0,0,0,1,2307,36,2,3,70,5.257953733,3.3270369,2.575953667,1.490694767,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.1119
284,1,1,0,0,0,0,1,2378,37,2,3,70,1.571172597,4.988865433,4.342229967,2.916058067,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.11222
285,1,0,0,1,0,0,0,2040,8,3,2,63,0.5387561,6.348,4.962,10.89134387,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.1131
286,1,1,0,0,0,0,1,1297,12,1,2,75,0.73933,4.038297533,3.570043233,2.859755767,23,11.4,130,22.7,10.3,176,231,96,263,230,103,247,0.11333
287,1,0,0,1,0,0,0,1960,14,3,2,64,4.064582967,0.7303236,6.248,3.836,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.11508
288,1,0,0,1,0,0,0,1960,14,3,2,64,0.4490539,6.348,7.576,10.1728177,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.11905
289,1,1,0,0,0,0,1,2307,36,2,3,70,4.490317233,4.691298067,2.901512867,1.3218506,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.11905
290,1,1,0,0,0,0,1,2307,36,2,3,70,5.083606533,3.991674767,2.857289267,1.4100636,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.11905
291,1,0,0,1,0,0,0,2040,8,3,2,63,3.466876267,1.3041268,6.0431731,3.364,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.12054
292,1,1,0,0,0,0,1,2307,36,2,3,70,5.2310603,4.181314163,4.055107833,0.543171333,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.12143
293,1,0,0,1,0,0,0,1960,14,3,2,64,1.517618,4.7677761,3.468,7.483230533,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.12302
294,1,1,0,0,0,0,1,2307,36,2,3,70,1.973482197,4.968935433,4.172439767,2.637404067,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.12381
295,1,0,0,1,0,0,0,1960,14,3,2,64,0.6325127,6.348,4.744,10.76607887,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.12698
296,1,0,0,1,0,0,0,2051,11,3,2,67,2.991369667,2.985789233,0.4490539,6.348,17.2,9.2,159,17.1,9.1,201,170,93,163,167,91,149,0.13095
297,1,0,0,1,0,0,0,2040,8,3,2,63,4.064582967,0.7303236,6.248,3.836,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.13244
298,1,0,0,1,0,0,0,1960,14,3,2,64,1.3600291,6.3102833,3.37,10.0386372,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.13889
299,1,1,0,0,0,0,1,2378,37,2,3,70,1.594145567,3.539792667,3.266171933,4.096487167,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.14222
300,1,1,0,0,0,0,1,2307,36,2,3,70,5.534138133,3.317145467,1.5532944,1.529360067,14.3,7.4,294,14.3,7.3,359,146,80,248,147,81,204,0.14286
301,1,1,0,0,0,0,1,2378,37,2,3,70,1.529360067,1.6490497,4.1522457,4.678530467,14.7,8.1,204,14.9,8.4,197,148,76,224,149,72,333,0.14778
302,1,0,0,1,0,0,0,2040,8,3,2,63,1.3808654,4.7960552,3.28,7.9242132,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.14881
303,1,1,0,0,0,0,1,2307,36,2,3,70,2.915040567,1.2986223,1.268334367,3.456328267,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.15
304,1,0,0,1,0,0,0,2040,8,3,2,63,3.546941767,0.4490539,6.348,6.654,17.6,9.2,202,17.4,9.3,161,172,92,148,171,92,145,0.15179
305,1,0,0,1,0,0,0,2051,11,3,2,67,1.858177233,3.979479267,0.7303236,6.248,17.2,9.2,159,17.1,9.1,201,170,93,163,167,91,149,0.15476
306,1,0,0,0,0,1,0,1892,12,3,2,29,3.546941767,0.4490539,6.348,6.654,17.7,9.1,204,17.6,9.3,161,172,91,146,171,91,143,0.15584
307,1,0,0,1,0,0,0,2040,8,3,2,63,2.780262133,0.4490539,6.584,8.260950333,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.15774
308,1,0,0,1,0,0,0,2051,11,3,2,67,2.935277567,2.609473233,3.4390539,4.406,17.1,9.1,201,17,9.3,163,167,91,149,167,92,149,0.16071
309,1,0,0,1,0,0,0,2058,16,3,2,41,1.4694094,2.858602567,2.564875533,4.8050539,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.16071
310,1,1,0,0,0,0,1,2307,36,2,3,70,3.903979867,2.917317467,1.2237038,1.247233167,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.16429
311,1,0,0,1,0,0,0,2051,11,3,2,67,3.466876267,1.3041268,6.0431731,3.364,17.1,9.1,201,17,9.3,163,167,91,149,167,92,149,0.16667
312,1,0,0,1,0,0,0,2040,8,3,2,63,0.8295462,6.2721453,3.698,10.16289523,17.4,9.3,161,17.2,9.2,148,171,92,145,166,86,211,0.16667
313,1,0,0,0,0,1,0,2146,15,3,2,70,6.146,7.802775733,10.7557842,6.078865733,15.5,9.2,165,15.2,8.6,227,153,86,315,155,95,274,0.16964
314,1,0,0,1,0,0,0,2058,16,3,2,41,1.4639445,2.991369667,2.985789233,0.4490539,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.17262
315,1,1,0,0,0,0,1,2307,36,2,3,70,3.467805067,3.894923967,3.681143333,4.69856237,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.18095
316,1,1,0,0,0,0,1,2307,36,2,3,70,5.443573763,2.167143333,0.484059133,3.352851,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.18095
317,1,1,0,0,0,0,1,2307,36,2,3,70,2.813581467,1.3125403,1.636085967,2.9168064,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.1881
318,1,1,0,0,0,0,1,2307,36,2,3,70,0.534587333,3.4449317,1.725711397,4.740146933,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.19388
319,1,0,0,1,0,0,0,2051,11,3,2,67,1.517618,4.7677761,3.468,7.483230533,17,9.3,163,16.7,9.1,149,167,92,149,163,86,214,0.19643
320,1,0,0,1,0,0,0,2051,11,3,2,67,3.546941767,0.4490539,6.348,6.654,17.1,9.1,201,17,9.3,163,167,91,149,167,92,149,0.20238
321,1,0,0,1,0,0,0,2058,16,3,2,41,1.858177233,3.979479267,0.7303236,6.248,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.20238
322,1,1,0,0,0,0,1,2307,36,2,3,70,1.4509891,4.008026667,4.7970986,2.961126137,14.9,8.4,197,14.8,7.6,224,149,72,333,142,75,314,0.20476
323,1,0,0,0,0,1,0,2146,15,3,2,70,6.348,7.05,10.1814147,8.134010967,15.5,8.9,161,15.5,9.2,165,152,86,227,153,86,315,0.20536
324,1,0,0,0,0,1,0,1892,12,3,2,29,4.064582967,0.7303236,6.248,3.836,17.7,9.1,204,17.6,9.3,161,172,91,146,171,91,143,0.20779
325,1,1,0,0,0,0,1,2307,36,2,3,70,1.153097667,3.406423733,1.835415797,5.083606533,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.21429
326,1,1,0,0,0,0,1,2307,36,2,3,70,1.571172597,4.988865433,4.342229967,2.916058067,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.21905
327,1,1,0,0,0,0,1,2307,36,2,3,70,2.023279833,2.313193067,2.344093397,5.4789364,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.22381
328,1,1,0,0,0,0,1,2307,36,2,3,70,2.473164767,1.554052767,1.1462866,3.789316867,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.22381
329,1,1,0,0,0,0,1,2307,36,2,3,70,2.05965613,3.012508667,5.817395433,2.8541115,14.5,8,131,14.4,7.6,187,143,74,294,143,73,359,0.22619
330,1,1,0,0,0,0,1,2307,36,2,3,70,1.159302133,2.023279833,2.413778367,2.965743163,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.23095
331,1,1,0,0,0,0,1,2307,36,2,3,70,1.678501397,3.527466167,5.837297633,2.903907367,14.4,7.6,187,14.3,7.4,294,143,73,359,146,80,248,0.23095
332,1,0,0,1,0,0,0,2051,11,3,2,67,4.064582967,0.7303236,6.248,3.836,17.1,9.1,201,17,9.3,163,167,91,149,167,92,149,0.23214
333,1,0,0,0,0,1,0,2146,15,3,2,70,6.248,4.596,10.51672053,9.1327058,15.5,8.9,161,15.5,9.2,165,152,86,227,153,86,315,0.23214
334,1,0,0,1,0,0,0,2058,16,3,2,41,1.6196872,1.858177233,3.979479267,0.7303236,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.2381
335,1,0,0,0,0,1,0,1892,12,3,2,29,1.858177233,3.979479267,0.7303236,6.248,17.6,9.2,171,17.7,9.1,204,176,93,161,172,91,146,0.24675
336,1,1,0,0,0,0,1,2307,36,2,3,70,0.505885133,3.044595,1.852282097,3.383248567,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.25
337,1,1,0,0,0,0,1,2307,36,2,3,70,2.646952867,1.3789345,1.023490667,3.530178667,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.25238
338,1,1,0,0,0,0,1,2307,36,2,3,70,5.2650614,2.840483367,1.2854127,1.617256367,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.25952
339,0,0,0,1,0,0,0,1958,13,3,2,66,1.4639445,2.991369667,2.985789233,0.4490539,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.2619
340,1,1,0,0,0,0,1,2307,36,2,3,70,2.684447167,2.14139663,2.974089567,5.802360733,14.8,8.1,164,14.5,8,131,144,76,187,143,74,294,0.26667
341,1,0,0,1,0,0,0,2051,11,3,2,67,3.786,10.66023523,7.0196771,5.874637333,16.7,9.2,149,16.3,8.6,214,162,85,302,167,96,269,0.26786
342,1,1,0,0,0,0,1,2307,36,2,3,70,2.8474857,2.230362067,1.522791967,1.438878,14.3,7.3,359,14.6,8,248,147,81,204,149,84,197,0.26905
343,0,0,0,1,0,0,0,2001,11,3,2,65,1.858177233,3.979479267,0.7303236,6.248,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.26984
344,1,0,0,0,0,1,0,1892,12,3,2,29,1.4694094,2.858602567,2.564875533,4.8050539,17.6,9.2,171,17.7,9.1,204,176,93,161,172,91,146,0.27273
345,1,1,0,0,0,0,1,2307,36,2,3,70,5.12286273,1.376048667,0.8431986,3.685684733,14.2,7.5,314,15,7.9,233,148,81,164,145,80,131,0.27381
346,1,1,0,0,0,0,1,2307,36,2,3,70,1.4239568,1.525121867,2.274113467,3.697183533,14.6,8,248,14.7,8.1,204,149,84,197,148,76,224,0.27619
347,1,1,0,0,0,0,1,2307,36,2,3,70,3.822440167,4.8146157,3.426696733,3.656759637,14.8,7.6,224,14.9,7.2,333,142,75,314,150,79,233,0.28333
348,1,0,0,1,0,0,0,2051,11,3,2,67,6.4232637,3.22,7.1268142,10.59835483,16.7,9.1,149,16.7,9.2,149,163,86,214,162,85,302,0.28571
349,0,0,0,1,0,0,0,1958,13,3,2,66,1.4694094,2.858602567,2.564875533,4.8050539,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.28968
350,1,0,0,1,0,0,0,2051,11,3,2,67,6.248,4.596,10.51672053,9.1327058,16.7,9.1,149,16.7,9.2,149,163,86,214,162,85,302,0.29167
351,1,0,0,0,0,1,0,2146,15,3,2,70,6.4232637,3.22,7.1268142,10.59835483,15.5,8.9,161,15.5,9.2,165,152,86,227,153,86,315,0.29464
352,1,0,0,1,0,0,0,2051,11,3,2,67,5.658,10.53485053,9.172575133,1.875124,16.7,9.2,149,16.3,8.6,214,162,85,302,167,96,269,0.29762
353,1,0,0,0,0,1,0,2146,15,3,2,70,4.3910539,3.882,7.257728033,11.103663,15.5,8.9,161,15.5,9.2,165,152,86,227,153,86,315,0.29762
354,1,0,0,0,0,1,0,1892,12,3,2,29,3.466876267,1.3041268,6.0431731,3.364,17.7,9.1,204,17.6,9.3,161,172,91,146,171,91,143,0.2987
355,1,0,0,0,0,1,0,1892,12,3,2,29,2.991369667,2.985789233,0.4490539,6.348,17.6,9.2,171,17.7,9.1,204,176,93,161,172,91,146,0.2987
356,1,1,0,0,0,0,1,2307,36,2,3,70,1.529360067,1.6490497,4.1522457,4.678530467,14.7,8.1,204,14.9,8.4,197,148,76,224,149,72,333,0.3
357,0,0,0,1,0,0,0,2001,11,3,2,65,6.348,7.576,10.1728177,7.616607967,17.1,9.2,145,16.6,8.6,211,165,85,296,169,95,266,0.30159
358,1,1,0,0,0,0,1,2307,36,2,3,70,1.385043767,0.8442071,3.424325433,1.711834997,15,7.9,233,14.8,8.1,164,145,80,131,144,76,187,0.30952
359,0,0,0,1,0,0,0,1958,13,3,2,66,1.6196872,1.858177233,3.979479267,0.7303236,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.31349
360,0,0,0,1,0,0,0,2001,11,3,2,65,2.991369667,2.985789233,0.4490539,6.348,17.4,9.3,162,17.6,9.2,202,174,93,161,172,92,148,0.31746
